PEOS PACKAGE MANIFEST
VERSION: rev0.306
RELEASE_CLASS: FORMAL_RELEASE
RELEASE_STATUS: FORMAL_RELEASE_PHYSICAL_CANDIDATE / NOT_OPERATIVE / NOT_ACCEPTED / NOT_SELF_ACCEPTED
PROJECT_LEVEL_CURRENT_REFERENCE: rev0.306-RC4-REBUILD1
BASE_REFERENCE: PEOS_GITHUB_PACKAGE_rev0.306-RC4-REBUILD1.zip
BASE_REFERENCE_SHA256: ec57758eaa71f22b0307776b14b6cae5c5fc49e7083b06f5e637e55368997bf8
ACCEPTED_BASELINE: PEOS_GITHUB_PACKAGE_rev0.306-RC2.zip
ACCEPTED_BASELINE_SHA256: c4f687007a774687edd93f95a1dc72af69b1c1e2d35c362a707d44c81dadfc75
PRIMARY_FATHER_SOURCE: PEOS_father_session_log_2026_08_13_183812.txt
PRIMARY_FATHER_SOURCE_SHA256: 219ff9b07823ed66ba0e7f4ee50cef425dc830d30773c3e1b527e3df671c2206
BUILD_DIRECTIVE: PEOS_NEXT_FORMAL_RELEASE_COMMAND_rev0.306_2026_08_13_183812.txt
BUILD_DIRECTIVE_SHA256: 44f7fd51de92e4fc102cb67549933557e1c133496d43256962784c6698fbe65a
GENERATED_AT_JST: 2026-08-13 19:03:12.172747(JST)
GENERATION_TIME_PROVIDER: Python datetime.now(ZoneInfo("Asia/Tokyo"))
STATIC_VALIDATION: PASS 35/35
STAGE1_INDEPENDENT_VALIDATION: PASS 35/35
LIVE_HOST_ACCEPTANCE: PENDING
RELEASE_ACCEPTANCE: BLOCKED
ENTRY_COUNT_EXCLUDING_MANIFESTS: 94

FORMAT: SHA256  BYTES  PATH
SHA256 128c0f8977957abe4a515249daa5e9a8c0c518387567635bf15d9fb0452456da 3929 admin/FINAL_INDEPENDENT_VALIDATION_STAGE1.json
SHA256 0743edf454c41d8cba683f413da2a36fc5d25f54652b0834588d17486b971d22 529 admin/FORMAL_RELEASE_LINEAGE_AND_REFERENCE_POLICY.md
SHA256 534daf74891a8bd5bb329135a31f718cf95b32aee3a399cc20bac0f29f836760 1474 admin/FORMAL_RELEASE_SOURCE_PROVENANCE.json
SHA256 77e9c3657dcc8ac323dfe31477567331fc5ee2f92f9479a043bfd25c8f1792a9 698 admin/HOST_COMPAT_BOOTSTRAP_CONTRACT.md
SHA256 ab8adefb2f19aa2259e943482ff16e62823a9525a9edaa707b852dc495380848 826 admin/L0_BOOTSTRAP_CONTRACT.md
SHA256 ae536c9bca5856b08fbc6c8a7a0ecb0655f0f8003e3dec5a2cd468862a31fc19 726 admin/PRESESSION_BINDING_CONTRACT.md
SHA256 5bfef44d00859e956ece350f8f4e27305fa6e69f39aac5c95d6c4fc19d54ad6c 832 admin/PRODUCTION_HOST_GATE_CONTRACT.md
SHA256 b0866b2b834fd967f05b9ebd448e57b28d52ec29abeb640b319a319e8650a91b 915 admin/RC1_RETURN_DISPOSITION.md
SHA256 ad5577c6e3eae6ce391193fb989663cb15e21beb134507d2256b16fdfd673ecc 864 admin/REBUILD_LINEAGE_AND_REFERENCE_POLICY.md
SHA256 a1e108be474a0d7e0433548529975c925a692a595a7ca169d66f8380cfb8730d 867 admin/RETURNED_RC4_DISPOSITION.md
SHA256 ace331b09a7c77725fc3e399dc8a9f1055a61b31d61dd298385aaad29aee0c1e 18706 admin/RETURNED_RC4_TO_REBUILD1_MIGRATION_LEDGER.jsonl
SHA256 ce8954e7ffc66abc270b8d7dd2e848228792ccca05db6748fb896078f2227a4a 9702 admin/RULE_OWNERSHIP_REGISTRY.yaml
SHA256 fb0af42899c90fe915af142e66515feed54ddf2caf6bf5f9e03cd0204bd452c8 1179 admin/SOURCE_LEARNING_REGISTRY.yaml
SHA256 b732b63ff07da7e29b15690242d255c4771fd3d37b44dd88f25f1a953fefda4a 1851 admin/SOURCE_SUPERSESSION_LEDGER.md
SHA256 a81045abef9a8226c1863178efada2f592781f665fe3508529f8e56320cabcce 3647 admin/VALIDATION_RESULTS.json
SHA256 77f8c8b273c49d0ea709d3f18103910ed6a02bd3a84b7cb43c295a4bb6ce59a2 1645793 admin/history/CURRENT_TO_RC3_MIGRATION_LEDGER.jsonl
SHA256 28c2b0d5579f650bee644cfc002eddf36141713cc04ae56d8e0b542fd88b37ad 20401 admin/history/PEOS_FIVE_CANON_REFORM_CHARTER_rev0.306-RC3.md
SHA256 e65b06d6d9a1d4009eb94a9ff1480c376a258e2f81c5a2baef0fc0d2deb8c4eb 572 admin/history/RC3_LINEAGE_AND_REFERENCE_POLICY.md
SHA256 5f045249bd0b2024a808a0bf54e807bae3f3311d7a1a9ff376a65f34c2bcb1d9 7640 admin/history/returned_rc4/CURRENT_REFERENCE_INVENTORY.json
SHA256 1585c26a088b24388bf0a24e160381bc5ea2c215a8818122f3a9280ac06dc021 17092 admin/history/returned_rc4/CURRENT_REFERENCE_TO_RC4_MIGRATION_LEDGER.jsonl
SHA256 61912ac07eeb2a9b78fa1428b35c9e250513b347d0bc5420345464835b49727a 737 admin/history/returned_rc4/FINAL_INDEPENDENT_VALIDATION.json
SHA256 9c0a2ed6137ad30a0b80c25e181d836b0916a6103e00c1459d888aa9362c1856 1139 admin/history/returned_rc4/PEOS_NEXT_SPEC_CHARTER_rev0.306-RC4.md
SHA256 3ff8cba65363ce420bbb1a6c77ee17338dd2fa1f0b5e27840d41973736fb0179 835 admin/history/returned_rc4/RC4_LINEAGE_AND_REFERENCE_POLICY.md
SHA256 4abcde4b45aecf163a63a50f790814e6db678f84c381240cb605a1c2ccf88f7c 8160 admin/history/returned_rc4/VALIDATION_RESULTS.json
SHA256 00cea51886e1c8ba3122a57de148bc2dba68f518e3e99a7c1f131e5e6d6a1e52 14708 admin/history/returned_rc4/validate_rev0_306_rc4.py
SHA256 ed0a6269e885570d99c54d4f68ebbe14a83a004abea97e95f588c24d0f55603a 11236 admin/history/validate_rev0_306_rc3.py
SHA256 3d530950d38b97b559e806ee3815c9a899ded5e1fc3ffeb6629780e5ad8ffc3e 4203 bootstrap/PEOS_L0_BOOT_SHIM.txt
SHA256 dcae18326a0228ed7978a9e71f0005d11eaef4ff75aaa36c1377423312a93b05 920 bootstrap/PEOS_L0_BOOT_SHIM_BINDING.json
SHA256 b3b037a33d79e6000b03b1054a4e71385a15ba23e6686c61e6bf9f051ffea5c8 11368 evidence/PEOS_EVIDENCE.txt
SHA256 b9f765f36bb9599bc42e449e978684f8b4e262e5df5ed54eca5829e58debf5b0 85966 fixtures/logging/PEOS_mother_session_log_2026_08_11_120959.txt
SHA256 6c9a0625e0b5bcac7b1b13f66117a119427003b99fdb20af6bf4a6c887cb4203 17363 fixtures/logging/PEOS_mother_session_log_2026_08_13_173917.txt
SHA256 4d3a2b934075ed179833dc67ebac0a45074dfa7f4e51b2c5a7a828e909c07f3f 1249 fixtures/logging/positive_events.jsonl
SHA256 5270a4e1eba79b474c04ec97310b60288d516b850d444cf57bb0d0dbf4047e4f 1733 fixtures/logging/positive_full_verbatim_log.txt
SHA256 df0ba41e8b16d4bca21a9ee4dfc66e141d12240ae9fa17e5422946cfcea86722 8347 incident/PEOS_father_session_log_2026_08_06_151805.txt
SHA256 a52291cfd7cc8bf8966b84f353678c3389d83770397fe2a9385d3b3c06df637c 1069 incident/PEOS_mother_session_log_2026_08_08_001359_SOURCE_REFERENCE.txt
SHA256 b4d9337e50717d1612bbdec47019c894107ba729da60ed60b7f797c8ed0a7ead 5489 incident/PEOS_rev0_306_RC1_RETURN_FOR_CORRECTION_DIRECTIVE_2026_08_06_151805.txt
SHA256 3e92b78272c0cee1f35491ba286d69d3d4d3de9de365b62b157f042d793b1a8b 606 incident/PEOS_rev0_306_RC1_correction_return_RECEIPT_2026_08_06_151805.txt
SHA256 d983beafec433b44415068944fc3aee2c043ea783857ff7c2a84f7b724b6a98f 21870 prompt/PEOS_CURRENT_DESIGNDOC_JP.md
SHA256 fd468dab6abf934c7c46cb4dccd40945ce2217222af74fabc76fbe3e17596fe2 50350 prompt/PEOS_CURRENT_LOG_ANTHOLOGY_JP.md
SHA256 c7a69ee628f4ba12b6872550c6d0206abe108d05036cedafa87f887a6b2cf78d 13776 prompt/PEOS_CURRENT_PAPER_JP.md
SHA256 f8389c1ea60da6a79c669a3ae1cda1b240c22d4e7af2429c71e7afa20736119d 53500 prompt/PEOS_CURRENT_RUNTIME_GUARD_JP.md
SHA256 59b5b3f1f0b0c03f2c60100a3ceeebbc108f835a6fac2a00f255c9a6f4a869b4 31029 prompt/PEOS_CURRENT_SPEC_JP.md
SHA256 bba2519ad4ea045a8f6cf0135263b8fbb3c422af8887523179632fcb35f318ad 1332 schema/PEOS_SESSION_LOG_SCHEMA_rev0.306.json
SHA256 f4864ba4332b1410c79160e6ebbf5473fc47f1c7c7abec2eba7a85dda49e6d8f 2898 source/2026_08_13_formal_release/PACKAGE_MANIFEST.txt
SHA256 44f7fd51de92e4fc102cb67549933557e1c133496d43256962784c6698fbe65a 10929 source/2026_08_13_formal_release/PEOS_NEXT_FORMAL_RELEASE_COMMAND_rev0.306_2026_08_13_183812.txt
SHA256 0f6cf1afd5de64322ff597b60f2fe6e546d103b0eaaefae87d1521b17624a119 1076499 source/2026_08_13_formal_release/PEOS_father_session_bundle_2026_08_13_183812.zip
SHA256 219ff9b07823ed66ba0e7f4ee50cef425dc830d30773c3e1b527e3df671c2206 32496 source/2026_08_13_formal_release/PEOS_father_session_log_2026_08_13_183812.txt
SHA256 352f28b7c693249d393eafac2d239481c9b085db368f572000823706326f8d3f 214334 source/2026_08_13_formal_release/attachments/01-13097.png
SHA256 b2acada1bafc699db38cb8b614aa53656a0a90da9a4712a44cf32338a13dfdb1 186316 source/2026_08_13_formal_release/attachments/01-13100.png
SHA256 a7d2016290539791978ba8f594a79246d478023264fd2269fc72bcdc134932f0 172314 source/2026_08_13_formal_release/attachments/01-13121.png
SHA256 3c26ef243add0821f3da767996c38f43c71a9e06640f0e4bb1f5567bc4ad4c89 69890 source/2026_08_13_formal_release/attachments/01-13122.png
SHA256 67da251d09717fa7c42b83ac452074d295551ea3a9bbd20b7ef01d833a3e3b9d 208900 source/2026_08_13_formal_release/attachments/01-13132.png
SHA256 f21e41b6ca65e64e276e23d39b184ad8d677b31431a158b669b7fa79187db3f6 276992 source/2026_08_13_formal_release/attachments/PEOS_GITHUB_PACKAGE_rev0.306-RC4-REBUILD1.zip
SHA256 a3f402b1e8c05f0fc69b89c347f677134895e61d4d93063c0f5ed41bf98b8ca2 28151 source/2026_08_13_formal_release/attachments/PEOS_father_session_log_2026_08_09_134902(1).txt
SHA256 b9f765f36bb9599bc42e449e978684f8b4e262e5df5ed54eca5829e58debf5b0 85966 source/2026_08_13_formal_release/attachments/PEOS_mother_session_log_2026_08_11_120959.txt
SHA256 6c9a0625e0b5bcac7b1b13f66117a119427003b99fdb20af6bf4a6c887cb4203 17363 source/2026_08_13_formal_release/attachments/PEOS_mother_session_log_2026_08_13_173917.txt
SHA256 1f1c673d3d1e3f7312ab683321381ccaa710feb205eac032b2fd63d72e78c6ce 11772 source/PEOS_NEXT_SPEC_BUILD_DIRECTIVE_2026_08_09_134902.txt
SHA256 dee2fe1395b20373b2e20eaafae376205253227df887cf14605870d69c14da97 19895 source/PEOS_RC4_RETURN_REBUILD_DIRECTIVE_2026_08_09_143451.txt
SHA256 cae1ae92a431c3b9bdb0df5f68d629fb57089129fad14e040471389e5171431b 39492 source/PEOS_father_session_log_2026_08_08_055037.txt
SHA256 a3f402b1e8c05f0fc69b89c347f677134895e61d4d93063c0f5ed41bf98b8ca2 28151 source/PEOS_father_session_log_2026_08_09_134902.txt
SHA256 303f6d194874006f78c26be5c513e24c1f0480f506b2e13a53ddded9b195af2e 85596 source/PEOS_mother_session_log_2026_08_09_130028.txt
SHA256 e8e63cee106733e35b2b44d50a5a46617a45f55752a925398e3f688b24e982f3 12968 source/PEOS_rev0_306_RC3_BUILD_DIRECTIVE_2026_08_08_055037.txt
SHA256 237c1597aa0543e7b286b341a302aa9131c996ad2569c67eacd279b96e8b1843 727 tests/BEHAVIOR_ORACLE_COMPARISON.json
SHA256 9d6e5c3d4eba8bd1ef32a44f9231e782910bb1ebf83d6a559839e176f18811c6 459 tests/CLEAN_SESSION_ACCEPTANCE.json
SHA256 1cbf6fd06f17a82755b223fa8a5a67b97d69e3821d6bf1966738bb9debb33c48 4257 tests/CONSECUTIVE_TURN_RUNTIME.json
SHA256 8f4f2d22f225fe6d3e1ddce383718bf1061d0c6265a1ee02f82066ccb5233303 574 tests/CURRENT_BUILD_TURN_ACTUAL_TRACE.json
SHA256 a9804a24e3b8f33462a0a27988ec11f7475ac88a49beeda59bfa922067bbbe56 2269 tests/FIVE_CANON_COLD_START_LIVE_TRACE.json
SHA256 65582e5f39ac3ccd0ae43b4cd6d7f96b193343921378878cd7fda973231c4241 461 tests/FORMAL_BUILD_TURN_ACTUAL_TRACE.json
SHA256 3461c29cfb2a4c50a4c2cce0a8a87ac69e4cdc7c235fd99752e38efeef5c7b65 328 tests/FORMAL_RELEASE_LIVE_TRACE_STATUS.json
SHA256 1910255626c95a4631c5c50d34708bcb5d6ab8b546b1a2b3d7958514e7a3cc38 2077 tests/HOST_CONTROL_PLANE_COMPAT_REGRESSION.json
SHA256 a9ca746ecc5f52388d377f43514ea816c85be6c76c39e065bbbed8c26a0cf29a 850 tests/LIVE_CLEAN_SESSION_PROTOCOL.md
SHA256 fae9d56f7c31f5be7187624520ed5e61d179511f76a9f74c79f6ef7a331278b3 481 tests/LOGGING_NEGATIVE_RESULT.json
SHA256 ae6337bfe3332a0a9f7e1a3812cfdcdd666e5aac3686b462d990505ab9eba2a4 258 tests/LOGGING_POSITIVE_RESULT.json
SHA256 52989c14ed0ddc9a01a26830da64303e3db985511e4f448bf0dbc941c4b6ec55 2051 tests/NEGATIVE_SUBSTITUTION_NO_LATE_REPAIR_RESULTS.json
SHA256 f11dbf40d89a76af7dceca9e9e52fd4be0aaee24bd182e117cb927eb454ec55c 4203 tests/NEXT_SPEC_ACCEPTANCE_MATRIX.json
SHA256 05d12615d1dfe7109f0a1d1c9259e9c549093bbf30bd6c4361dd5c5e5967f62e 765 tests/PRODUCTION_TRACE_SCHEMA.json
SHA256 1fc6a053fd89042b16005bcb20843baab3342c63ccba13438a55b646473a98b4 2084 tools/peos_full_verbatim_logger.py
SHA256 2d371aa1cf451e4166131407159242e28ed362f2535f8182bc2384763f7931de 13137 tools/validate_rev0_306.py
SHA256 f521f4887049c6eea1ac465136afd07d8c91441c7d8dbdfe1f51f46fd9a424e8 12628 tools/validate_rev0_306_rc4_rebuild1.py
SHA256 faa493262cdf4a3a6d3cf0f7241fdf1ca47359cb7a8db50c5e3c78ef0392f01c 2431 tools/validate_session_log.py

END_OF_MANIFEST
