PEOS_PACKAGE_MANIFEST_V1
BUILD_ID: PEOS-REV0.311-CANDIDATE-20260913-171938-JST
TARGET_REVISION: rev0.311
STATUS: RELEASE_CANDIDATE / NOT_OPERATIVE / NOT_ACCEPTED / NOT_SELF_ACCEPTED / LIVE_ACCEPTANCE_PENDING
PROJECT_LEVEL_CURRENT_REFERENCE: rev0.310
CURRENT_PHYSICAL_PACKAGE: PEOS_GITHUB_PACKAGE_rev0.310.zip
CURRENT_PHYSICAL_SHA256: 3ebad22dc4a0f1f70e1e14b1b05cadeae32c17427176f618b56105060e001431
ACCEPTED_BASELINE: PEOS_GITHUB_PACKAGE_rev0.309.zip
ACCEPTED_BASELINE_SHA256: 5cc56551739059d0ba0cda8d1de26907343554c7ce9aca97921c1dcedb9c1888
SOURCE_BUNDLE_SHA256: f85243c932eb0ae3b0eb81fca9f4c32ad7008e6b5d9c8f29975a60a9f2860448
PRIMARY_FATHER_LOG_SHA256: 32dfe78bdab5f1e559c83cf2e2ec4ed65ad5696a093e202ba7f9ccc97a5d0772
TREATMENT_DIRECTIVE_SHA256: 319c957429db8692cdc8f0832d46497f21ac9f36565c4232ac4300a1e384b9a6
CHOSEN_BRANCH: FIX_FORWARD_FROM_CURRENT_REV0.310
ROOT_CAUSE_CLASS: UNIVERSAL_PRE_DISPATCH_INTERCEPTOR_ABSENT_OR_NOT_BOUND / STRONG_PROVISIONAL
DECLARED_MOTHER_LOG_GAP: PEOS_mother_session_log_2026_09_13_151428.txt / NOT_PHYSICALLY_PRESENT / DO_NOT_FABRICATE
PRIVATE_LEDGER_INCLUDED: FALSE
FIVE_CANON_COUNT: 5
RULE_OWNERSHIP_COUNT: 248
UNIVERSAL_TIME_GATE_UTG_01_TO_13: STATIC 13/13 PASS
RUNTIME_BINDING_AT_01_TO_12_NONREGRESSION: STATIC 12/12 PASS
STYLE_RESTORE_A_TO_J_NONREGRESSION: STATIC 10/10 PASS
TIME_LEDGER_A_TO_J_NONREGRESSION: STATIC 10/10 PASS
IMMUTABLE_REV0.310_VALIDATOR: 83/83 PASS
110f53274f83651b2ab22864d8524bc97ec1acaa2fd9f7d220df9beb9a1c5c18 2433 admin/REV0.310_CONTROLLED_BISECT_AND_ROOT_CAUSE.md
302db6a2f5c44e3f077126d1e5732e089aefec1e6541c45ddb7a673c1e910348 1664 admin/REV0.310_LINEAGE_AND_REFERENCE_POLICY.md
93b3957ea157975c6badbbc7f9acaa6fc91d5bfa565ffd6fefdfa1d0d724d27d 1966 admin/REV0.310_SOURCE_INCLUSION_MANIFEST.json
5c552c0b1cece5d5aeba4045e971aa03e4cac394568207961882f0456394dd46 9083 admin/REV0.310_STATIC_VALIDATION.json
bd97f0d3a6db8a1a0d8ff531a733f4bfe91657b6434bf18324dacd9cbdbf7826 1094 admin/REV0.311_LINEAGE_AND_REFERENCE_POLICY.md
f6f213c0fca7e5ffe88d09f75a8363d5af150bbc44e4f6519d0b13d1309d59f0 1648 admin/REV0.311_SOURCE_INCLUSION_MANIFEST.json
8d9d2a24b75e9bb37c2eef7de965f2f16bbe800280b7126cfc5724ba6d41e3f7 9075 admin/REV0.311_STATIC_VALIDATION.json
3b3c9f9ce15c4e9d17b980d2397d77a3c9b10ff5b2f1f475ab26a9e34f2a7ba2 1594 admin/REV0.311_TIME_GATE_INCIDENT_AND_ROOT_CAUSE.md
6a334141c2678bb3913fd933f46e9204d3c59c4ffddac8b3cc0fc394ed041e39 868 admin/REVISION_ASSIGNMENT_AUTHORITY_20260823.md
9ea68311bf40930d918409c667e02fcbcd34e9655c87417a333ba927bc533d89 22722 admin/RULE_OWNERSHIP_REGISTRY.yaml
a709b3ed07ab6b16a7dafe8428e45d6055c32afcfadad160dec165a0c0b2d6ab 2613 admin/SOURCE_LEARNING_REGISTRY.yaml
a12d40e9dfab5fe1dba3f5e8b342cbd8c7ec354ff87eedab00a5b74a75686d1c 2887 admin/SOURCE_SUPERSESSION_LEDGER.md
77f8c8b273c49d0ea709d3f18103910ed6a02bd3a84b7cb43c295a4bb6ce59a2 1645793 admin/history/CURRENT_TO_RC3_MIGRATION_LEDGER.jsonl
28c2b0d5579f650bee644cfc002eddf36141713cc04ae56d8e0b542fd88b37ad 20401 admin/history/PEOS_FIVE_CANON_REFORM_CHARTER_rev0.306-RC3.md
e65b06d6d9a1d4009eb94a9ff1480c376a258e2f81c5a2baef0fc0d2deb8c4eb 572 admin/history/RC3_LINEAGE_AND_REFERENCE_POLICY.md
5f045249bd0b2024a808a0bf54e807bae3f3311d7a1a9ff376a65f34c2bcb1d9 7640 admin/history/returned_rc4/CURRENT_REFERENCE_INVENTORY.json
1585c26a088b24388bf0a24e160381bc5ea2c215a8818122f3a9280ac06dc021 17092 admin/history/returned_rc4/CURRENT_REFERENCE_TO_RC4_MIGRATION_LEDGER.jsonl
61912ac07eeb2a9b78fa1428b35c9e250513b347d0bc5420345464835b49727a 737 admin/history/returned_rc4/FINAL_INDEPENDENT_VALIDATION.json
9c0a2ed6137ad30a0b80c25e181d836b0916a6103e00c1459d888aa9362c1856 1139 admin/history/returned_rc4/PEOS_NEXT_SPEC_CHARTER_rev0.306-RC4.md
3ff8cba65363ce420bbb1a6c77ee17338dd2fa1f0b5e27840d41973736fb0179 835 admin/history/returned_rc4/RC4_LINEAGE_AND_REFERENCE_POLICY.md
4abcde4b45aecf163a63a50f790814e6db678f84c381240cb605a1c2ccf88f7c 8160 admin/history/returned_rc4/VALIDATION_RESULTS.json
00cea51886e1c8ba3122a57de148bc2dba68f518e3e99a7c1f131e5e6d6a1e52 14708 admin/history/returned_rc4/validate_rev0_306_rc4.py
efee17c497588dfe1deb8216b4455b0ecdc3f6706655351f71479336c7459279 2880 admin/history/rev0.306_source_reference/CHANGELOG.md
f11dbf40d89a76af7dceca9e9e52fd4be0aaee24bd182e117cb927eb454ec55c 4203 admin/history/rev0.306_source_reference/NEXT_SPEC_ACCEPTANCE_MATRIX_rev0.306.json
a3421afdb1a5338904de336f473f2bd4c3c3b56eead37649c228d3b5ec387616 12960 admin/history/rev0.306_source_reference/PACKAGE_MANIFEST.txt
a3421afdb1a5338904de336f473f2bd4c3c3b56eead37649c228d3b5ec387616 12960 admin/history/rev0.306_source_reference/PEOS_GITHUB_PACKAGE_rev0.306_MANIFEST.txt
e9b175a1b24e0998ddf2ca071380a9b5269afbc0ba379482fc161699f11ef1ff 1128 admin/history/rev0.306_source_reference/PEOS_rev0.306_MIGRATION_NOTES.txt
19bf81745b64b5bd41bb799cebaf247a92dab8be288b8fae2e53e36d7fce2922 1354 admin/history/rev0.306_source_reference/PEOS_rev0.306_VALIDATION_REPORT.txt
66d77364a76b621d1192c77c0dee88e0359abfc3e6314c855c0846dd8df72cf1 1609 admin/history/rev0.306_source_reference/README.md
fb221c082ead4de170ec3ee3412ef4e49f3049a2bdc720395b7b2450b1391f22 721 admin/history/unassigned_candidate/FINAL_INDEPENDENT_VALIDATION.json
8ccd7c8da1f77d01e9e6c082da81b720d74bab628417829ed0fd5ca4f44c3b0b 16653 admin/history/unassigned_candidate/PACKAGE_MANIFEST_UNASSIGNED_20260823.txt
3fb947e867b2b09e07e86632efa5b4cffc0551a9865d75b965a144b93804a41b 673 admin/history/unassigned_candidate/PEOS_NEXT_SPEC_CANDIDATE_VALIDATION_REPORT_20260823.txt
7aced6d39e1cf425c4f352cb004dc453d9e414832ef1513009d1dd376304d035 4131 admin/history/unassigned_candidate/PRE_MANIFEST_VALIDATION.json
22cd09d48a036a9591528d47547c3f50640fd678544cb436b28219c37c448986 4233 admin/history/unassigned_candidate/STAGE1_MANIFEST_VALIDATION.json
a81045abef9a8226c1863178efada2f592781f665fe3508529f8e56320cabcce 3647 admin/history/unassigned_candidate/VALIDATION_RESULTS.json
ede69ef4b5267c055132e655dbad498bd8fc8a3d2f01dd1929681faa297162a2 10845 admin/history/unassigned_candidate/validate_next_spec_candidate_20260823.py
ed0a6269e885570d99c54d4f68ebbe14a83a004abea97e95f588c24d0f55603a 11236 admin/history/validate_rev0_306_rc3.py
7b2944c6214598f40e4c27089c02aae0946774894164b7994156f6f5791bc245 424 admin/rev0.307_ACTIVE_RULE_CONFLICT_REPORT.md
e374039d99fbfad68c2b1c69dd73344d69b136fb60932d8240f5f8de36e81d0f 668 admin/rev0.308_ACTIVE_RULE_CONFLICT_REPORT.md
a272729cb16d9d05864084244c62c752b37eb207947660acc81e5eb2206e4319 979 admin/rev0.309_ACTIVE_RULE_CONFLICT_REPORT.md
dc2329fce1cba7315750b25edc3ec074fa1fa9aa9d2df8bcff3ca9c1886a07a5 1050 admin/rev0.310_ACTIVE_RULE_CONFLICT_REPORT.md
b23e3903dcb1d0e9d2011a3919fb54d3c99a12eba0d304c0d3c3094c7f68a428 1061 admin/rev0.311_ACTIVE_RULE_CONFLICT_REPORT.md
878be73dcedcbea1121e523bf679f7a6cccf313d70addf5b8beeafe6b0585f43 7398 bootstrap/PEOS_L0_BOOT_SHIM.txt
aa85a8d5ef541544a3571b63e95688445cd1b21af46f2e2e7ef7700395267a87 1126 bootstrap/PEOS_L0_BOOT_SHIM_BINDING.json
f665e29919f88f02b5b7e9fe474ce69de5bfce4b854e56c6e16b79ac788d7247 13843 evidence/PEOS_EVIDENCE.txt
b9f765f36bb9599bc42e449e978684f8b4e262e5df5ed54eca5829e58debf5b0 85966 fixtures/logging/PEOS_mother_session_log_2026_08_11_120959.txt
6c9a0625e0b5bcac7b1b13f66117a119427003b99fdb20af6bf4a6c887cb4203 17363 fixtures/logging/PEOS_mother_session_log_2026_08_13_173917.txt
4d3a2b934075ed179833dc67ebac0a45074dfa7f4e51b2c5a7a828e909c07f3f 1249 fixtures/logging/positive_events.jsonl
5270a4e1eba79b474c04ec97310b60288d516b850d444cf57bb0d0dbf4047e4f 1733 fixtures/logging/positive_full_verbatim_log.txt
270cfdd57b59f1986d87f03cf823fc5131b319797a8ab84c57928126ce491700 425 fixtures/rev0_307_20260823/negative_pre_correction_body_hash_and_placeholder.txt
5342f5efa77aab41518feea24d12179d38a0eab0f82e925dfa162cb270025b76 1845 fixtures/rev0_307_20260823/positive_events.jsonl
38ab311908c7d1a09f6bbf2cf2857a3cb02dfdd727b07631fb820f0584aeab2b 1970 fixtures/rev0_307_20260823/positive_plain_verbatim_log.txt
df0ba41e8b16d4bca21a9ee4dfc66e141d12240ae9fa17e5422946cfcea86722 8347 incident/PEOS_father_session_log_2026_08_06_151805.txt
a52291cfd7cc8bf8966b84f353678c3389d83770397fe2a9385d3b3c06df637c 1069 incident/PEOS_mother_session_log_2026_08_08_001359_SOURCE_REFERENCE.txt
b4d9337e50717d1612bbdec47019c894107ba729da60ed60b7f797c8ed0a7ead 5489 incident/PEOS_rev0_306_RC1_RETURN_FOR_CORRECTION_DIRECTIVE_2026_08_06_151805.txt
3e92b78272c0cee1f35491ba286d69d3d4d3de9de365b62b157f042d793b1a8b 606 incident/PEOS_rev0_306_RC1_correction_return_RECEIPT_2026_08_06_151805.txt
14706c34676d0eca909ff1e7a78706056cab045c99c6e0ab610405c536f8cad0 37459 prompt/PEOS_CURRENT_DESIGNDOC_JP.md
fec1e41f6ceaf8a0a89485f3538be8fd1f277b9e70cf75fe63b4a47cb8c44da5 66462 prompt/PEOS_CURRENT_LOG_ANTHOLOGY_JP.md
8bb5d94634c948107e86ec83a5092f67946fc23eaaf2d6ecf9b0e7cc34abd129 24904 prompt/PEOS_CURRENT_PAPER_JP.md
f1c2cab7abb6d29424767176caeea2719c56e8f364bd42c9153344d4f04e1739 104363 prompt/PEOS_CURRENT_RUNTIME_GUARD_JP.md
6920f3cab046da39167f6222fe1e20f64b98438798bf9eb41e90fb218cc1109e 66618 prompt/PEOS_CURRENT_SPEC_JP.md
f99cd29a61ac22bbe794e70945fae12acae542f7ba4b2ca32c9895af602ed396 2233 runtime/PEOS_RESPONSE_RESTORE_BOOTSTRAP_rev0.309.json
fe86237b63d061746617c071ecba6502835f2d4afaefda503a1544aff20073ef 778 runtime/PEOS_RESPONSE_RESTORE_README.md
2c3cd29c5e0b2a4dc4395bffed982c308644f10f37e15f20ebc56753e281130f 2058 runtime/PEOS_RESPONSE_RESTORE_SCHEMA_rev0.309.json
7f5f95d26be78ec351e018d1db9c590317f6ef6755879f806f1a84134f9c530d 2274 runtime/PEOS_RUNTIME_BINDING_CONTRACT_rev0.310.json
c384dfd13da26b5bc9eca13504d607819e5f7983a34e190792658838663083c6 1424 runtime/PEOS_RUNTIME_BINDING_README_rev0.310.md
f5e0155c7475883bb40abd910ed9cc6565a7f9cfc85b5d99ee616f5eceafd757 1066 runtime/PEOS_RUNTIME_BINDING_STATE_BOOTSTRAP_rev0.310.json
1b3982c865c52350699673482235e9349a145f8a15c8de4bf098256386980d9c 3988 runtime/PEOS_RUNTIME_BINDING_STATE_SCHEMA_rev0.310.json
90b6e3f9e70f579eb7d5e1cbbc7d655679fdebe3c45df865b8844fe278c51631 285 runtime/PEOS_TURN_TIME_LEDGER_BOOTSTRAP.jsonl
d2132b4c9816e3c5c374dd6cf7c71b2f0645d850387ab974fb7668fc75529d79 1187 runtime/PEOS_TURN_TIME_LEDGER_README.md
f7e9caf72238c769def59a489d9a1d700444c9ebe0e365c10384bcdbddab3e25 3385 runtime/PEOS_TURN_TIME_LEDGER_SCHEMA.json
ca0e650876c7bc4cea21dd5f8c642a786049acec55c1abfc928eaed6b7b575c7 975 runtime/PEOS_UNIVERSAL_TIME_GATE_BOOTSTRAP_rev0.311.json
7252d05a241f7a48a3656d6ec792ff69ee57c5b8f545e504e7eb2cf84d78359b 2025 runtime/PEOS_UNIVERSAL_TIME_GATE_CONTRACT_rev0.311.json
325b19a7ecd834c35c9b82a61679633476c12ab890365189a691a8449be87d1d 1906 runtime/PEOS_UNIVERSAL_TIME_GATE_LEDGER_RECORD_SCHEMA_rev0.311.json
9af7f055527c33f71643b53c88d49b4a62df8eeb36c1d228d2a3324d571ed7ac 1881 runtime/PEOS_UNIVERSAL_TIME_GATE_README_rev0.311.md
6a7b48a08cd19446c3e06ea4e301dc13958d664311880e5fd5270e673dbdcdf7 3609 runtime/PEOS_UNIVERSAL_TIME_GATE_STATE_SCHEMA_rev0.311.json
b316ec02fef5cc8c01a0ee7db2f413c9c9764104e9629ae1f4494c783e0fb223 1771 schema/PEOS_SESSION_LOG_SCHEMA_rev0.306.json
b316ec02fef5cc8c01a0ee7db2f413c9c9764104e9629ae1f4494c783e0fb223 1771 schema/PEOS_SESSION_LOG_SCHEMA_rev0.307.json
5af40e36ba1e3e8632e24e3225a7c7a9e49de9471dbce15420c4e85a3d4fb8da 2385 schema/PEOS_SESSION_LOG_SCHEMA_rev0.308.json
1883c792a348ffb43b3fbf2f247bd14c2d5405d7610c67f5d1dca7f07426ebcf 1115 schema/PEOS_SESSION_LOG_SCHEMA_rev0.309.json
f4864ba4332b1410c79160e6ebbf5473fc47f1c7c7abec2eba7a85dda49e6d8f 2898 source/2026_08_13_formal_release/PACKAGE_MANIFEST.txt
44f7fd51de92e4fc102cb67549933557e1c133496d43256962784c6698fbe65a 10929 source/2026_08_13_formal_release/PEOS_NEXT_FORMAL_RELEASE_COMMAND_rev0.306_2026_08_13_183812.txt
0f6cf1afd5de64322ff597b60f2fe6e546d103b0eaaefae87d1521b17624a119 1076499 source/2026_08_13_formal_release/PEOS_father_session_bundle_2026_08_13_183812.zip
219ff9b07823ed66ba0e7f4ee50cef425dc830d30773c3e1b527e3df671c2206 32496 source/2026_08_13_formal_release/PEOS_father_session_log_2026_08_13_183812.txt
352f28b7c693249d393eafac2d239481c9b085db368f572000823706326f8d3f 214334 source/2026_08_13_formal_release/attachments/01-13097.png
b2acada1bafc699db38cb8b614aa53656a0a90da9a4712a44cf32338a13dfdb1 186316 source/2026_08_13_formal_release/attachments/01-13100.png
a7d2016290539791978ba8f594a79246d478023264fd2269fc72bcdc134932f0 172314 source/2026_08_13_formal_release/attachments/01-13121.png
3c26ef243add0821f3da767996c38f43c71a9e06640f0e4bb1f5567bc4ad4c89 69890 source/2026_08_13_formal_release/attachments/01-13122.png
67da251d09717fa7c42b83ac452074d295551ea3a9bbd20b7ef01d833a3e3b9d 208900 source/2026_08_13_formal_release/attachments/01-13132.png
f21e41b6ca65e64e276e23d39b184ad8d677b31431a158b669b7fa79187db3f6 276992 source/2026_08_13_formal_release/attachments/PEOS_GITHUB_PACKAGE_rev0.306-RC4-REBUILD1.zip
a3f402b1e8c05f0fc69b89c347f677134895e61d4d93063c0f5ed41bf98b8ca2 28151 source/2026_08_13_formal_release/attachments/PEOS_father_session_log_2026_08_09_134902(1).txt
b9f765f36bb9599bc42e449e978684f8b4e262e5df5ed54eca5829e58debf5b0 85966 source/2026_08_13_formal_release/attachments/PEOS_mother_session_log_2026_08_11_120959.txt
6c9a0625e0b5bcac7b1b13f66117a119427003b99fdb20af6bf4a6c887cb4203 17363 source/2026_08_13_formal_release/attachments/PEOS_mother_session_log_2026_08_13_173917.txt
f2eb04385feb06f8dc920472463f47c3fca1576554204813040d4753cb37b332 2657794 source/2026_08_23_next_spec/PEOS_GITHUB_PACKAGE_rev0.306.zip
d01a7b19efb2cc67e57f0bbf86054a2bf209c224818c9ef90e0d2dd40009fb89 18531 source/2026_08_23_next_spec/PEOS_NEXT_SPEC_BUILD_DIRECTIVE_2026_08_23_025032.txt
